screen_date,factor_rank,symbol,factor_score,signal_entry_price,stop_loss,take_profit,timing_reason,already_held,queued_for_buy
2020-01-07,1,02628,0.0,22.25,21.25660209774906,24.236795804501885,"趋势 OK: 2019-12-30 金叉 (MA20=21.26 > MA80=20.02) | 动量 OK: RSI=67.8 (带 [32.0,76.0]) | 量能 OK: 量比=1.59 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2020-01-13,1,00939,0.1414213562373095,6.8,6.601684445088491,7.196631109823017,"趋势 OK: 2020-01-06 金叉 (MA20=6.65 > MA80=6.33) | 动量 OK: RSI=63.9 (带 [34.2,74.9]) | 量能 OK: 量比=1.72 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2020-01-13,2,02318,-0.1414213562373095,95.6,92.82029509067429,101.1594098186514,"趋势 OK: 2020-01-08 金叉 (MA20=92.75 > MA80=91.97) | 动量 OK: RSI=65.1 (带 [34.2,74.9]) | 量能 OK: 量比=1.76 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2020-01-14,1,02318,0.0,96.5,93.6545597270547,102.1908805458906,"趋势 OK: 2020-01-08 金叉 (MA20=93.01 > MA80=92.01) | 动量 OK: RSI=67.9 (带 [34.1,74.9]) | 量能 OK: 量比=1.63 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2020-01-20,1,06160,0.1414213562373095,106.2,100.23630928350698,118.12738143298603,"趋势 OK: 2020-01-13 金叉 (MA20=100.70 > MA80=99.57) | 动量 OK: RSI=57.8 (带 [32.0,76.0]) | 量能 OK: 量比=2.13 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2020-01-20,2,00941,-0.1414213562373095,68.65,66.06900104627064,73.81199790745875,"趋势 OK: 2020-01-13 金叉 (MA20=65.00 > MA80=63.57) | 动量 OK: RSI=75.7 (带 [32.5,75.8]) | 量能 OK: 量比=2.19 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2020-01-22,1,00941,0.0,69.4,66.54291416744763,75.11417166510473,"趋势 OK: 2020-01-15 金叉 (MA20=65.49 > MA80=63.65) | 动量 OK: RSI=70.5 (带 [32.0,76.0]) | 量能 OK: 量比=1.60 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2020-06-23,1,09988,0.0,220.0,208.4181433419342,243.16371331613155,"趋势 OK: 2020-06-16 金叉 (MA20=209.69 > MA80=198.00) | 动量 OK: RSI=61.7 (带 [32.0,76.0]) | 量能 OK: 量比=1.55 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2020-07-02,1,03328,0.0,5.01,4.794832297867067,5.440335404265864,"趋势 OK: 2020-06-23 金叉 (MA20=4.84 > MA80=4.77) | 动量 OK: RSI=65.0 (带 [32.0,76.0]) | 量能 OK: 量比=2.62 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2020-07-06,1,09988,0.14142135623730953,225.4,213.8530638901805,248.49387221963903,"趋势 OK: 2020-06-26 金叉 (MA20=215.04 > MA80=199.12) | 动量 OK: RSI=63.1 (带 [32.0,76.0]) | 量能 OK: 量比=1.55 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2020-07-06,2,00939,-0.14142135623730953,6.52,6.2271554241022935,7.105689151795411,"趋势 OK: 2020-06-26 金叉 (MA20=6.25 > MA80=6.20) | 动量 OK: RSI=62.3 (带 [32.0,76.0]) | 量能 OK: 量比=2.46 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2020-07-07,1,00939,0.0,6.56,6.2637871795235585,7.152425640952882,"趋势 OK: 2020-06-29 金叉 (MA20=6.26 > MA80=6.21) | 动量 OK: RSI=63.5 (带 [32.0,76.0]) | 量能 OK: 量比=1.94 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2020-08-11,1,03968,0.0,38.9,36.4413804988761,43.8172390022478,"趋势 OK: 2020-08-04 金叉 (MA20=37.35 > MA80=36.95) | 动量 OK: RSI=59.2 (带 [32.0,76.0]) | 量能 OK: 量比=1.89 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2020-08-26,1,01093,0.0,16.64,15.511013033894145,18.897973932211713,"趋势 OK: 2020-08-19 金叉 (MA20=15.89 > MA80=15.56) | 动量 OK: RSI=62.7 (带 [32.0,76.0]) | 量能 OK: 量比=2.35 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2020-10-15,1,01088,0.0,13.96,13.306324377098907,15.26735124580219,"趋势 OK: 2020-10-07 金叉 (MA20=13.68 > MA80=13.19) | 动量 OK: RSI=60.0 (带 [32.0,76.0]) | 量能 OK: 量比=1.52 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2020-11-04,1,09618,0.0,330.0,312.60034697350727,364.79930605298546,"趋势 OK: 2020-10-28 金叉 (MA20=316.16 > MA80=284.22) | 动量 OK: RSI=65.9 (带 [32.0,76.0]) | 量能 OK: 量比=2.27 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2020-11-10,1,01088,0.0,14.3,13.61562463692115,15.668750726157702,"趋势 OK: 2020-11-03 金叉 (MA20=13.80 > MA80=13.35) | 动量 OK: RSI=63.3 (带 [32.0,76.0]) | 量能 OK: 量比=1.60 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2020-11-25,1,02318,0.0,89.4,85.71574522166891,96.76850955666221,"趋势 OK: 2020-11-18 金叉 (MA20=84.86 > MA80=83.01) | 动量 OK: RSI=66.8 (带 [32.0,76.0]) | 量能 OK: 量比=1.54 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2020-11-27,1,03328,0.0,4.35,4.133640058346379,4.782719883307242,"趋势 OK: 2020-11-20 金叉 (MA20=4.16 > MA80=4.04) | 动量 OK: RSI=65.6 (带 [32.0,76.0]) | 量能 OK: 量比=1.53 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2020-11-30,1,01398,0.0,4.92,4.6310870654305365,5.497825869138928,"趋势 OK: 2020-11-23 金叉 (MA20=4.68 > MA80=4.46) | 动量 OK: RSI=65.3 (带 [32.0,76.0]) | 量能 OK: 量比=3.10 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2021-01-08,1,01288,0.0,2.89,2.739598821574229,3.190802356851542,"趋势 OK: 2020-12-31 金叉 (MA20=2.81 > MA80=2.73) | 动量 OK: RSI=57.5 (带 [32.0,76.0]) | 量能 OK: 量比=1.61 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2021-01-11,1,03328,0.22203395881512542,4.28,4.078968917692988,4.682062164614025,"趋势 OK: 2021-01-04 金叉 (MA20=4.14 > MA80=4.04) | 动量 OK: RSI=60.2 (带 [32.0,76.0]) | 量能 OK: 量比=1.59 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2021-01-11,2,03988,-0.056010699314627904,2.7,2.5984611941810654,2.9030776116378703,"趋势 OK: 2021-01-04 金叉 (MA20=2.63 > MA80=2.60) | 动量 OK: RSI=58.7 (带 [32.5,75.8]) | 量能 OK: 量比=1.57 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2021-01-11,3,00998,-0.16602325950049754,3.39,3.237781390446643,3.694437219106714,"趋势 OK: 2021-01-04 金叉 (MA20=3.28 > MA80=3.25) | 动量 OK: RSI=59.5 (带 [32.0,76.0]) | 量能 OK: 量比=1.63 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2021-01-12,1,01288,0.0,2.95,2.7984806165614526,3.2530387668770953,"趋势 OK: 2021-01-05 金叉 (MA20=2.82 > MA80=2.74) | 动量 OK: RSI=63.1 (带 [32.0,76.0]) | 量能 OK: 量比=1.60 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2021-01-15,1,00939,0.11958225029878067,6.18,5.897671873344372,6.7446562533112555,"趋势 OK: 2021-01-08 金叉 (MA20=5.86 > MA80=5.69) | 动量 OK: RSI=65.9 (带 [32.0,76.0]) | 量能 OK: 量比=1.73 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2021-01-15,2,01288,0.11130844837465402,3.0,2.850084516977227,3.299830966045546,"趋势 OK: 2021-01-08 金叉 (MA20=2.85 > MA80=2.76) | 动量 OK: RSI=67.7 (带 [32.0,76.0]) | 量能 OK: 量比=1.75 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2021-01-15,3,00998,-0.2308906986734346,3.5,3.3474751221508376,3.805049755698325,"趋势 OK: 2021-01-08 金叉 (MA20=3.31 > MA80=3.27) | 动量 OK: RSI=67.3 (带 [32.0,76.0]) | 量能 OK: 量比=2.42 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2021-01-19,1,03328,0.1414213562373095,4.44,4.248847220152845,4.8223055596943105,"趋势 OK: 2021-01-12 金叉 (MA20=4.19 > MA80=4.07) | 动量 OK: RSI=70.1 (带 [32.0,76.0]) | 量能 OK: 量比=2.11 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2021-01-19,2,03988,-0.1414213562373095,2.77,2.6732745308906036,2.9634509382187924,"趋势 OK: 2021-01-12 金叉 (MA20=2.66 > MA80=2.61) | 动量 OK: RSI=67.2 (带 [33.0,75.5]) | 量能 OK: 量比=2.31 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2021-01-20,1,03988,0.0,2.78,2.6844692072555603,2.9710615854888784,"趋势 OK: 2021-01-13 金叉 (MA20=2.67 > MA80=2.62) | 动量 OK: RSI=68.3 (带 [33.1,75.4]) | 量能 OK: 量比=1.64 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2021-02-09,1,09987,0.0,463.0,439.39867532863525,510.2026493427295,"趋势 OK: 2021-02-02 金叉 (MA20=450.88 > MA80=445.07) | 动量 OK: RSI=56.9 (带 [32.0,76.0]) | 量能 OK: 量比=1.92 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2021-02-17,1,03328,0.0,4.55,4.345565543827,4.9588689123459995,"趋势 OK: 2021-02-08 金叉 (MA20=4.32 > MA80=4.19) | 动量 OK: RSI=70.3 (带 [32.0,76.0]) | 量能 OK: 量比=2.12 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2021-02-18,1,00941,0.1414213562373095,50.5,47.14961160753018,57.200776784939634,"趋势 OK: 2021-02-09 金叉 (MA20=47.80 > MA80=47.10) | 动量 OK: RSI=64.5 (带 [32.0,76.0]) | 量能 OK: 量比=2.34 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2021-02-18,2,00267,-0.1414213562373095,6.41,6.068347246103031,7.093305507793938,"趋势 OK: 2021-02-09 金叉 (MA20=6.17 > MA80=5.92) | 动量 OK: RSI=69.4 (带 [32.0,76.0]) | 量能 OK: 量比=1.68 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2021-02-23,1,01398,0.0,5.27,5.006719603381136,5.7965607932377265,"趋势 OK: 2021-02-16 金叉 (MA20=4.99 > MA80=4.84) | 动量 OK: RSI=65.5 (带 [32.0,76.0]) | 量能 OK: 量比=1.77 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2021-02-25,1,00998,0.0,3.8,3.601120641577454,4.197758716845091,"趋势 OK: 2021-02-18 金叉 (MA20=3.62 > MA80=3.43) | 动量 OK: RSI=64.0 (带 [32.0,76.0]) | 量能 OK: 量比=2.09 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2021-03-03,1,01398,0.14142135623730953,5.28,4.985442703518052,5.869114592963896,"趋势 OK: 2021-02-24 金叉 (MA20=5.03 > MA80=4.89) | 动量 OK: RSI=60.3 (带 [32.0,76.0]) | 量能 OK: 量比=1.53 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2021-03-03,2,00939,-0.14142135623730953,6.4,6.070086799189193,7.059826401621614,"趋势 OK: 2021-02-24 金叉 (MA20=6.15 > MA80=6.00) | 动量 OK: RSI=59.8 (带 [32.0,76.0]) | 量能 OK: 量比=1.65 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2021-03-05,1,00939,0.1414213562373095,6.49,6.152778923790682,7.164442152418637,"趋势 OK: 2021-02-26 金叉 (MA20=6.20 > MA80=6.01) | 动量 OK: RSI=62.3 (带 [32.0,76.0]) | 量能 OK: 量比=1.70 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2021-03-05,2,03988,-0.1414213562373095,2.84,2.726813851959937,3.0663722960801256,"趋势 OK: 2021-02-26 金叉 (MA20=2.72 > MA80=2.69) | 动量 OK: RSI=64.1 (带 [32.0,76.0]) | 量能 OK: 量比=1.85 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2021-03-08,1,03988,0.0,2.88,2.766327148248513,3.1073457035029737,"趋势 OK: 2021-03-01 金叉 (MA20=2.73 > MA80=2.70) | 动量 OK: RSI=67.3 (带 [32.1,75.9]) | 量能 OK: 量比=1.67 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2021-03-09,1,00267,0.1414213562373095,6.78,6.364934288671753,7.610131422656494,"趋势 OK: 2021-03-02 金叉 (MA20=6.48 > MA80=6.04) | 动量 OK: RSI=65.4 (带 [32.0,76.0]) | 量能 OK: 量比=1.54 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2021-03-09,2,03988,-0.1414213562373095,2.89,2.7701609233736195,3.1296781532527618,"趋势 OK: 2021-03-02 金叉 (MA20=2.75 > MA80=2.70) | 动量 OK: RSI=68.1 (带 [32.0,76.0]) | 量能 OK: 量比=1.58 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",True,False
2021-03-25,1,02328,0.0,6.68,6.268683086785149,7.502633826429701,"趋势 OK: 2021-03-18 金叉 (MA20=6.32 > MA80=6.07) | 动量 OK: RSI=63.7 (带 [32.0,76.0]) | 量能 OK: 量比=1.77 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2021-04-23,1,01093,0.0,9.92,9.245471628063815,11.26905674387237,"趋势 OK: 2021-04-16 金叉 (MA20=9.43 > MA80=8.69) | 动量 OK: RSI=62.4 (带 [32.0,76.0]) | 量能 OK: 量比=1.73 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2021-04-28,1,00728,0.0,2.74,2.5708822321853924,3.078235535629216,"趋势 OK: 2021-04-21 金叉 (MA20=2.69 > MA80=2.48) | 动量 OK: RSI=58.0 (带 [32.0,76.0]) | 量能 OK: 量比=1.79 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
2021-05-04,1,00857,0.0,2.92,2.7585007636712477,3.2429984726575047,"趋势 OK: 2021-04-27 金叉 (MA20=2.77 > MA80=2.71) | 动量 OK: RSI=63.6 (带 [32.0,76.0]) | 量能 OK: 量比=1.87 | M2结构OK: 收盘突破前20日最高收盘(含缓冲)",False,True
